Week.ending,iliiso.tot
1/4/98,0.008952059
1/11/98,0.0056772
1/18/98,0.006556642
1/25/98,0.011197445
2/1/98,0.013113738
2/8/98,0.01420902
2/15/98,0.020343126
2/22/98,0.024835609
3/1/98,0.035279681
3/8/98,0.039876582
3/15/98,0.02900343
3/22/98,0.023487534
3/29/98,0.017729648
4/5/98,0.01054055
4/12/98,0.006924964
4/19/98,0.00407534
4/26/98,0.001757764
5/3/98,0.00295082
5/10/98,0.004797477
5/17/98,0.005221852
5/24/98,0.004723519
5/31/98,0.005826852
6/7/98,0.005827316
6/14/98,0.003388704
6/21/98,0.005735047
6/28/98,0.005916792
7/5/98,0.005800732
7/12/98,0.005560043
7/19/98,0.008669993
7/26/98,0.005053504
8/2/98,0.007487662
8/9/98,0.00700306
8/16/98,0.004438629
8/23/98,0.002924618
8/30/98,0.0042641
9/6/98,0.002472469
9/13/98,0.001933016
9/20/98,0.001552667
9/27/98,0.000690877
10/4/98,0.001180654
10/11/98,0.000426259
10/18/98,0.00036896
10/25/98,0.000534833
11/1/98,0
11/8/98,0.000200318
11/15/98,0.000404248
11/22/98,0.000411377
11/29/98,0.000424292
12/6/98,0.000894864
12/13/98,0.000691224
12/20/98,0.000376846
12/27/98,0.000714592
1/3/99,0.003526646
1/10/99,0.007344498
1/17/99,0.011761176
1/24/99,0.028300114
1/31/99,0.042562653
2/7/99,0.035846644
2/14/99,0.033631612
2/21/99,0.030232002
2/28/99,0.011841626
3/7/99,0.003784498
3/14/99,0.003799128
3/21/99,0.004205293
3/28/99,0.006534013
4/4/99,0.004712721
4/11/99,0.002939132
4/18/99,0.006146226
4/25/99,0.003963001
5/2/99,0.004640512
5/9/99,0.00363435
5/16/99,0.001717434
5/23/99,0.002818552
5/30/99,0.002728227
6/6/99,0.004070497
6/13/99,0.001703918
6/20/99,0.00185395
6/27/99,0.00400552
7/4/99,0.003852919
7/11/99,0.005029513
7/18/99,0.008417781
7/25/99,0.010266469
8/1/99,0.006980678
8/8/99,0.007385751
8/15/99,0.008075922
8/22/99,0.006966935
8/29/99,0.0037892
9/5/99,0.00627428
9/12/99,0.006555011
9/19/99,0.006592768
9/26/99,0.004185798
10/3/99,0.003777241
10/10/99,0.002385729
10/17/99,0.002107171
10/24/99,0.002016325
10/31/99,0.001068294
11/7/99,0.000752122
11/14/99,0.001730022
11/21/99,0.000840109
11/28/99,0.000403503
12/5/99,0.000755186
12/12/99,0.000488239
12/19/99,0.001587424
12/26/99,0.002146528
1/2/00,0.003799598
1/9/00,0.009782506
1/16/00,0.016697124
1/23/00,0.022933666
1/30/00,0.029359997
2/6/00,0.039975618
2/13/00,0.032768237
2/20/00,0.026846109
2/27/00,0.031537376
3/5/00,0.03122365
3/12/00,0.027021359
3/19/00,0.020093612
3/26/00,0.012487606
4/2/00,0.008277961
4/9/00,0.00577765
4/16/00,0.003175733
4/23/00,0.002353579
4/30/00,0.001055412
5/7/00,0.000523356
5/14/00,0.00192549
5/21/00,0.001399012
5/28/00,0.001061033
6/4/00,0.002280002
6/11/00,0.002068721
6/18/00,0.002290628
6/25/00,0.003216296
7/2/00,0.002744487
7/9/00,0.00586593
7/16/00,0.006104028
7/23/00,0.004669847
7/30/00,0.006286198
8/6/00,0.005514188
8/13/00,0.005295857
8/20/00,0.006066141
8/27/00,0.006069227
9/3/00,0.006123105
9/10/00,0.00516031
9/17/00,0.00237163
9/24/00,0.001619253
10/1/00,0.000497843
10/8/00,0.00066946
10/15/00,0.000364083
10/22/00,0.000335653
10/29/00,0.001262748
11/5/00,0.001046834
11/12/00,0.001734588
11/19/00,0.000388179
11/26/00,0.001068987
12/3/00,0.001410081
12/10/00,0.000385351
12/17/00,0.001078153
12/24/00,0.00164415
12/31/00,0.001447715
1/7/01,0.000528701
1/14/01,0.003069278
1/21/01,0.003219895
1/28/01,0.004189658
2/4/01,0.002667794
2/11/01,0.00537976
2/18/01,0.005629555
2/25/01,0.00917649
3/4/01,0.008792607
3/11/01,0.008677925
3/18/01,0.011151216
3/25/01,0.011153225
4/1/01,0.008387771
4/8/01,0.008856888
4/15/01,0.007182592
4/22/01,0.006259381
4/29/01,0.008613341
5/6/01,0.010742868
5/13/01,0.00994575
5/20/01,0.010977723
5/27/01,0.011939769
6/3/01,0.010402301
6/10/01,0.009127936
6/17/01,0.009653156
6/24/01,0.009894562
7/1/01,0.00735377
7/8/01,0.008617553
7/15/01,0.008822694
7/22/01,0.008049871
7/29/01,0.008296808
8/5/01,0.009065625
8/12/01,0.010877151
8/19/01,0.007207745
8/26/01,0.005080374
9/2/01,0.004790901
9/9/01,0.001584254
9/16/01,0.002903082
9/23/01,0.001827056
9/30/01,0.000491508
10/7/01,0.000739264
10/14/01,0.000426432
10/21/01,0.000233939
10/28/01,0
11/4/01,0.000212751
11/11/01,0
11/18/01,0.00017951
11/25/01,0.000818584
12/2/01,0.000378382
12/9/01,0.000214127
12/16/01,0.000677671
12/23/01,0.000720444
12/30/01,0.001097298
1/6/02,0.001699685
1/13/02,0.004046615
1/20/02,0.010306188
1/27/02,0.014096098
2/3/02,0.019665489
2/10/02,0.021058087
2/17/02,0.011520737
2/24/02,0.010551749
3/3/02,0.012200214
3/10/02,0.009171304
3/17/02,0.008494255
3/24/02,0.01467956
3/31/02,0.011575648
4/7/02,0.008338031
4/14/02,0.00734454
4/21/02,0.011232732
4/28/02,0.007144766
5/5/02,0.004924869
5/12/02,0.00455077
5/19/02,0.00628975
5/26/02,0.002230465
6/2/02,0.007647664
6/9/02,0.005925326
6/16/02,0.008553408
6/23/02,0.007543888
6/30/02,0.007963421
7/7/02,0.012678721
7/14/02,0.012787849
7/21/02,0.010005793
7/28/02,0.007980446
8/4/02,0.00812716
8/11/02,0.004650801
8/18/02,0.006464095
8/25/02,0.004780051
9/1/02,0.002891857
9/8/02,0.003509786
9/15/02,0.002342221
9/22/02,0.001263042
9/29/02,0.001050771
10/6/02,0.001666566
10/13/02,0.000542719
10/20/02,0.002087925
10/27/02,0.001911974
11/3/02,0.000985908
11/10/02,0.001442013
11/17/02,0
11/24/02,0.00124946
12/1/02,0.001597252
12/8/02,0.001979213
12/15/02,0.002598672
12/22/02,0.005200233
12/29/02,0.00441053
1/5/03,0.006647557
1/12/03,0.006723296
1/19/03,0.014782339
1/26/03,0.0154056
2/2/03,0.011168091
2/9/03,0.0157467
2/16/03,0.01203871
2/23/03,0.01711429
3/2/03,0.012842736
3/9/03,0.014592149
3/16/03,0.012143615
3/23/03,0.007715195
3/30/03,0.00580691
4/6/03,0.002328068
4/13/03,0.001132207
4/20/03,0.000404575
4/27/03,0.000808369
5/4/03,6.31E-05
5/11/03,0.000163358
5/18/03,0.000230052
5/25/03,0.000323284
6/1/03,0.000932395
6/8/03,0.000647319
6/15/03,0.000322868
6/22/03,0.001698819
6/29/03,0.002881154
7/6/03,0.006774779
7/13/03,0.002595351
7/20/03,0.004731335
7/27/03,0.002928289
8/3/03,0.003389939
8/10/03,0.003167291
8/17/03,0.002276569
8/24/03,0.004610528
8/31/03,0.001917341
9/7/03,0.003828411
9/14/03,0.002671716
9/21/03,0.003241341
9/28/03,0.002462764
10/5/03,0.001948916
10/12/03,0.001339477
10/19/03,0.001962324
10/26/03,0.001342599
11/2/03,0.000486551
11/9/03,0.000332766
11/16/03,0
11/23/03,0.000693481
11/30/03,0
12/7/03,0.000968759
12/14/03,0.000405542
12/21/03,0.000583435
12/28/03,0.000435826
1/4/04,0.001620129
1/11/04,0.000754107
1/18/04,0.001696776
1/25/04,0.00162411
2/1/04,0.000919364
2/8/04,0.002723686
2/15/04,0.008368313
2/22/04,0.010480959
2/29/04,0.011027537
3/7/04,0.014326887
3/14/04,0.014293614
3/21/04,0.014992484
3/28/04,0.014152115
4/4/04,0.012747702
4/11/04,0.013720831
4/18/04,0.007550426
4/25/04,0.011090667
5/2/04,0.008679141
5/9/04,0.008021968
5/16/04,0.008378769
5/23/04,0.00970892
5/30/04,0.00624907
6/6/04,0.009488385
6/13/04,0.00897763
6/20/04,0.00637694
6/27/04,0.009985872
7/4/04,0.007693119
7/11/04,0.015534499
7/18/04,0.017428375
7/25/04,0.019248582
8/1/04,0.015637536
8/8/04,0.0119422
8/15/04,0.009525456
8/22/04,0.010757328
8/29/04,0.008022
9/5/04,0.006616197
9/12/04,0.004900224
9/19/04,0.0073822
9/26/04,0.003521755
10/3/04,0.001788791
10/10/04,0.001192445
10/17/04,0.001071614
10/24/04,0.000702247
10/31/04,0.000389104
11/7/04,0.000324492
11/14/04,0.000418021
11/21/04,0.000145829
11/28/04,0.000693093
12/5/04,0.000730813
12/12/04,0.00024489
12/19/04,0.000378464
12/26/04,0.000772647
1/2/05,0.000538209
1/9/05,0.001064484
1/16/05,0.00144309
1/23/05,0.001685471
1/30/05,0.003325363
2/6/05,0.004795255
2/13/05,0.004199706
2/20/05,0.003765028
2/27/05,0.005890886
3/6/05,0.011204856
3/13/05,0.019687675
3/20/05,0.027029698
3/27/05,0.021100367
4/3/05,0.019164914
4/10/05,0.013365241
4/17/05,0.016284922
4/24/05,0.012999775
5/1/05,0.016885488
5/8/05,0.022203705
5/15/05,0.026888475
5/22/05,0.031109882
5/29/05,0.036729818
6/5/05,0.03227683
6/12/05,0.021345568
6/19/05,0.013680634
6/26/05,0.009160813
7/3/05,0.006995912
7/10/05,0.007613564
7/17/05,0.002539175
7/24/05,0.002864603
7/31/05,0.001435682
8/7/05,0.001072855
8/14/05,0.001154327
8/21/05,0.001079912
8/28/05,0.002211635
9/4/05,0.000968812
9/11/05,0.001262311
9/18/05,0.000818976
9/25/05,0.000866824
10/2/05,0.00099319
10/9/05,0.00057991
10/16/05,0.000389778
10/23/05,0.000510601
10/30/05,0.000269852
11/6/05,0.000389399
11/13/05,0.000628634
11/20/05,0.000874845
11/27/05,0.000279772
12/4/05,0.000728672
12/11/05,0.000480425
12/18/05,0.000643161
12/25/05,0.001427533
1/1/06,0.003333244
1/8/06,0.003542562
1/15/06,0.004603179
1/22/06,0.00720016
1/29/06,0.006938018
2/5/06,0.006051308
2/12/06,0.008928344
2/19/06,0.009627668
2/26/06,0.012455351
3/5/06,0.011408806
3/12/06,0.014258751
3/19/06,0.011350498
3/26/06,0.008791236
4/2/06,0.007198235
4/9/06,0.005109841
4/16/06,0.003924561
4/23/06,0.003374384
4/30/06,0.003418032
5/7/06,0.004445303
5/14/06,0.004224273
5/21/06,0.00556347
5/28/06,0.00542167
6/4/06,0.006462477
6/11/06,0.01112449
6/18/06,0.017448298
6/25/06,0.018361585
7/2/06,0.018069094
7/9/06,0.010960295
7/16/06,0.009045456
7/23/06,0.007034197
7/30/06,0.004146121
8/6/06,0.003294887
8/13/06,0.002456259
8/20/06,0.001562523
8/27/06,0.00102417
9/3/06,0.000844949
9/10/06,0.002115614
9/17/06,0.001607939
9/24/06,0.002963317
10/1/06,0.001253044
10/8/06,0.000914351
10/15/06,0.00064738
10/22/06,0.000345673
10/29/06,0.000259321
11/5/06,0
11/12/06,0.000131039
11/19/06,5.15E-05
11/26/06,0.0001311
12/3/06,0.000183378
12/10/06,0.000556561
12/17/06,0.000411851
12/24/06,0.000568795
12/31/06,0.000778621
1/7/07,0.001089057
1/14/07,0.002912542
1/21/07,0.004344289
1/28/07,0.005772363
2/4/07,0.009056473
2/11/07,0.010303634
2/18/07,0.013624906
2/25/07,0.015144176
3/4/07,0.01555226
3/11/07,0.017590247
3/18/07,0.018768546
3/25/07,0.012938728
4/1/07,0.010652875
4/8/07,0.011222224
4/15/07,0.007597483
4/22/07,0.005217871
4/29/07,0.006484026
5/6/07,0.006340874
5/13/07,0.006549636
5/20/07,0.003919404
5/27/07,0.005027668
6/3/07,0.00441921
6/10/07,0.00738885
6/17/07,0.011368134
6/24/07,0.021952289
7/1/07,0.022245896
7/8/07,0.027063392
7/15/07,0.024700287
7/22/07,0.011288289
7/29/07,0.008281274
8/5/07,0.005457119
8/12/07,0.003163228
8/19/07,0.002212767
8/26/07,0.003200104
9/2/07,0.004002744
9/9/07,0.003142478
9/16/07,0.002704464
9/23/07,0.002133165
9/30/07,0.002021853
10/7/07,0.003346737
10/14/07,0.001698188
10/21/07,0.001132311
10/28/07,0.000540345
11/4/07,0.001062154
11/11/07,0.00037912
11/18/07,0.000173293
11/25/07,0.000262066
12/2/07,0.00025513
12/9/07,0.000601758
12/16/07,0.000594867
12/23/07,0.00189513
12/30/07,0.001359683
1/6/08,0.001691457
1/13/08,0.002219099
1/20/08,0.002699671
1/27/08,0.005475154
2/3/08,0.004489992
2/10/08,0.004692161
2/17/08,0.005637164
2/24/08,0.010002622
3/2/08,0.011427397
3/9/08,0.02006233
3/16/08,0.019558246
3/23/08,0.009601594
3/30/08,0.005384642
4/6/08,0.003627378
4/13/08,0.00347492
4/20/08,0.003515595
4/27/08,0.003296053
5/4/08,0.002355244
5/11/08,0.002230278
5/18/08,0.001692958
5/25/08,0.002332606
6/1/08,0.001676053
6/8/08,0.002039488
6/15/08,0.002441893
6/22/08,0.00264683
6/29/08,0.003987255
7/6/08,0.003750305
7/13/08,0.005514207
7/20/08,0.011670769
7/27/08,0.012974807
8/3/08,0.012889497
8/10/08,0.008370246
8/17/08,0.005817335
8/24/08,0.00608103
8/31/08,0.004033282
9/7/08,0.003943142
9/14/08,0.002682646
9/21/08,0.002602213
9/28/08,0.001516535
10/5/08,0.001224264
10/12/08,0.000593913
10/19/08,0.000635157
10/26/08,0.000351046
11/2/08,0.000358147
11/9/08,0.000384988
11/16/08,0.000731869
11/23/08,0.000409728
11/30/08,0.000441964
12/7/08,0.000157451
12/14/08,0.000568333
12/21/08,0.000527995
12/28/08,0.000698108
1/4/09,0.001519757
1/11/09,0.002777882
1/18/09,0.004893788
1/25/09,0.005285467
2/1/09,0.009153464
2/8/09,0.014594142
2/15/09,0.013070161
2/22/09,0.014313385
3/1/09,0.010402564
3/8/09,0.007532269
3/15/09,0.005104171
3/22/09,0.002868025
3/29/09,0.002964007
4/5/09,0.00215255
4/12/09,0.001458511
4/19/09,0.001354989
4/26/09,0.001180844
5/3/09,0.001585347
5/10/09,0.001086995
5/17/09,0.001103664
5/24/09,0.001513015
5/31/09,0.002452644
6/7/09,0.001792209
6/14/09,0.003008613
6/21/09,0.004814926
6/28/09,0.006941878
7/5/09,0.00988687
7/12/09,0.014245761
7/19/09,0.016358393
7/26/09,0.018799547
8/2/09,0.018691964
8/9/09,0.020382625
8/16/09,0.017254971
8/23/09,0.027857732
8/30/09,0.028811205
9/6/09,0.03284847
9/13/09,0.044960716
9/20/09,0.062429165
9/27/09,0.071039491
10/4/09,0.057541412
10/11/09,0.029373204
10/18/09,0.015496059
10/25/09,0.008998365
11/1/09,0.006319914
11/8/09,0.003291335
11/15/09,0.002374833
11/22/09,0.003662389
11/29/09,0.006629143
12/6/09,0.005802596
12/13/09,0.004490468
12/20/09,0.005698205
12/27/09,0.004538166
1/3/10,0.003269328
1/10/10,0.005232335
1/17/10,0.006173759
1/24/10,0.004894168
1/31/10,0.003858824
2/7/10,0.004990961
2/14/10,0.005094259
2/21/10,0.003474152
2/28/10,0.003479391
3/7/10,0.005475667
3/14/10,0.006681634
3/21/10,0.008294628
3/28/10,0.008413134
4/4/10,0.005178984
4/11/10,0.004190476
4/18/10,0.003908641
4/25/10,0.003323086
5/2/10,0.004697339
5/9/10,0.003506857
5/16/10,0.004241353
5/23/10,0.003622809
5/30/10,0.003781805
6/6/10,0.002328559
6/13/10,0.002660688
6/20/10,0.002182414
6/27/10,0.002311688
7/4/10,0.002969418
7/11/10,0.004948338
7/18/10,0.005315255
7/25/10,0.006927619
8/1/10,0.009056887
8/8/10,0.010899654
8/15/10,0.011013771
8/22/10,0.011392395
8/29/10,0.017500798
9/5/10,0.016130703
9/12/10,0.019682961
9/19/10,0.020056076
9/26/10,0.01699429
10/3/10,0.014656798
10/10/10,0.009997299
10/17/10,0.008384722
10/24/10,0.005248928
10/31/10,0.003804441
11/7/10,0.002894767
11/14/10,0.000865769
11/21/10,0.001793547
11/28/10,0.001325307
12/5/10,0.001213078
12/12/10,0.000763858
12/19/10,0.000855402
12/26/10,0.00186936
1/2/11,0.002474838
1/9/11,0.004022368
1/16/11,0.008212709
1/23/11,0.01772014
1/30/11,0.022440004
2/6/11,0.015866377
2/13/11,0.016633048
2/20/11,0.017379154
2/27/11,0.011885177
3/6/11,0.006114597
3/13/11,0.004191879
3/20/11,0.001924236
3/27/11,0.002363648
4/3/11,0.002636441
4/10/11,0.001796043
4/17/11,0.002003887
4/24/11,0.002715735
5/1/11,0.000750622
5/8/11,0.000967606
5/15/11,0.001006088
5/22/11,0.000898197
5/29/11,0.000570108
6/5/11,0.000719457
6/12/11,0.000736145
6/19/11,0.000473505
6/26/11,0.000857449
7/3/11,0.000900298
7/10/11,0.000715991
7/17/11,0.001194981
7/24/11,0.001718056
7/31/11,0.001518431
8/7/11,0.001456866
8/14/11,0.001096364
8/21/11,0.001435754
8/28/11,0.001321325
9/4/11,0.002395147
9/11/11,0.002475299
9/18/11,0.002766714
9/25/11,0.003528473
10/2/11,0.002056877
10/9/11,0.003402216
10/16/11,0.003328234
10/23/11,0.002643514
10/30/11,0.002615521
11/6/11,0.001939804
11/13/11,0.002355562
11/20/11,0.002191765
11/27/11,0.002042733
12/4/11,0.00305494
12/11/11,0.002489005
12/18/11,0.003369173
12/25/11,0.003181751
1/1/12,0.003634255
1/8/12,0.003238777
1/15/12,0.005677589
1/22/12,0.006609791
1/29/12,0.008365424
2/5/12,0.013546048
2/12/12,0.012837586
2/19/12,0.017005637
2/26/12,0.0142796
3/4/12,0.01139976
3/11/12,0.011257444
3/18/12,0.012694893
3/25/12,0.012729061
4/1/12,0.009511486
4/8/12,0.008421265
4/15/12,0.006913568
4/22/12,0.007774717
4/29/12,0.013084761
5/6/12,0.011223199
5/13/12,0.016638242
5/20/12,0.021806559
5/27/12,0.02648484
6/3/12,0.020011834
6/10/12,0.014651846
6/17/12,0.01006938
6/24/12,0.009205244
7/1/12,0.004699763
7/8/12,0.003951628
7/15/12,0.004033101
7/22/12,0.00182025
7/29/12,0.0021309
8/5/12,0.001355243
8/12/12,0.000715763
8/19/12,0.000975173
8/26/12,0.00110639
9/2/12,0.000729001
9/9/12,0.000447868
9/16/12,0.000521113
9/23/12,0.001039075
9/30/12,0.000404204
10/7/12,0.000385831
10/14/12,0.000441702
10/21/12,0.000301987
10/28/12,0.000317684
11/4/12,0.000166846
11/11/12,0.000225554
11/18/12,0.000242299
11/25/12,0.000256673
12/2/12,0.000408078
12/9/12,0.001074539
12/16/12,0.001104574
12/23/12,0.001549427
12/30/12,0.001180091
1/6/13,0.001283295
1/13/13,0.001768571
1/20/13,0.00174131
1/27/13,0.002506731
2/3/13,0.002664907
2/10/13,0.001540466
2/17/13,0.001583762
2/24/13,0.003770787
3/3/13,0.00432406
3/10/13,0.004852685
3/17/13,0.004093309
3/24/13,0.004111011
3/31/13,0.00472959
4/7/13,0.004056024
4/14/13,0.002633563
4/21/13,0.003510147
4/28/13,0.001508031
5/5/13,0.001324363
5/12/13,0.001320898
5/19/13,0.001449321
5/26/13,0.001355715
6/2/13,0.000994402
6/9/13,0.001238141
6/16/13,0.001237089
6/23/13,0.001812479
6/30/13,0.001721724
7/7/13,0.002608001
7/14/13,0.002105022
7/21/13,0.002714957
7/28/13,0.002493929
8/4/13,0.003284627
8/11/13,0.003542111
8/18/13,0.003828591
8/25/13,0.00345215
9/1/13,0.003094856
9/8/13,0.003856587
9/15/13,0.004371018
9/22/13,0.00581513
9/29/13,0.003051912
10/6/13,0.004485561
10/13/13,0.003586961
10/20/13,0.001704658
10/27/13,0.00096784
11/3/13,0.001305816
11/10/13,0.000989012
11/17/13,0.000959139
11/24/13,0.000787682
12/1/13,0.000746195
12/8/13,0.000829864
12/15/13,0.001364499
12/22/13,0.002273945
12/29/13,0.002778079
1/5/14,0.005573013
1/12/14,0.008698259
1/19/14,0.011396316
1/26/14,0.01174608
2/2/14,0.012111099
2/9/14,0.015119494
2/16/14,0.010342736
2/23/14,0.014820702
3/2/14,0.014625954
3/9/14,0.009702901
3/16/14,0.011091821
3/23/14,0.00944246
3/30/14,0.007755942
4/6/14,0.005686185
4/13/14,0.004914538
4/20/14,0.003945604
4/27/14,0.003870266
5/4/14,0.002618513
5/11/14,0.002032695
5/18/14,0.001440281
5/25/14,0.002252282
6/1/14,0.003389617
6/8/14,0.005565197
6/15/14,0.005675126
6/22/14,0.0053979
6/29/14,0.004090027
7/6/14,0.003252491
7/13/14,0.003895321
7/20/14,0.003662682
7/27/14,0.002191725
8/3/14,0.001688356
8/10/14,0.000883001
8/17/14,0.000374435
8/24/14,0.001030405
8/31/14,0.001102564
9/7/14,0.00075846
9/14/14,0.001051732
9/21/14,0.000867624
9/28/14,0.000323853
10/5/14,0.000553556
10/12/14,0.000192515
10/19/14,0.00032334
10/26/14,0.000235058
11/2/14,0.000194495
11/9/14,0.000105143
11/16/14,6.80E-05
11/23/14,0.000391342
11/30/14,0.000393224
12/7/14,0.000608704
12/14/14,0.001234708
12/21/14,0.0017126
12/28/14,0.00293988
1/4/15,0.00601059
1/11/15,0.011315309
1/18/15,0.016984228
1/25/15,0.024977567
2/1/15,0.023582456
2/8/15,0.024544293
2/15/15,0.018706409
2/22/15,0.005314399
3/1/15,0.009858019
3/8/15,0.01036772
3/15/15,0.006917526
3/22/15,0.00523743
3/29/15,0.005816703
4/5/15,0.00431948
4/12/15,0.004453478
4/19/15,0.003337282
4/26/15,0.00421539
5/3/15,0.003275477
5/10/15,0.002651319
5/17/15,0.002893322
5/24/15,0.004540955
5/31/15,0.004888289
6/7/15,0.006889901
6/14/15,0.01155536
6/21/15,0.013661207
6/28/15,0.012593441
7/5/15,0.012100706
7/12/15,0.0081
7/19/15,0.00707646
7/26/15,0.003627318
8/2/15,0.002097821
8/9/15,0.002372671
8/16/15,0.001597156
8/23/15,0.001644556
8/30/15,0.0021307
9/6/15,0.000962175
9/13/15,0.000991195
9/20/15,0.000891183
9/27/15,0.000464619
10/4/15,0.0006652
10/11/15,0.00039483
10/18/15,0.00034558
10/25/15,0.000337439
11/1/15,0.000281141
11/8/15,0.000397467
11/15/15,0.000548822
11/22/15,0.000238556
11/29/15,0.000564542
12/6/15,0.000377063
12/13/15,0.000334656
12/20/15,0.000678713
12/27/15,0.000851825
1/3/16,0.001434507
1/10/16,0.001755899
1/17/16,0.002965052
1/24/16,0.004838415
1/31/16,0.003469211
2/7/16,0.008386582
2/14/16,0.012170268
2/21/16,0.011384722
2/28/16,0.017406231
3/6/16,0.02074411
3/13/16,0.015168996
3/20/16,0.01273539
3/27/16,0.012161123
4/3/16,0.012597535
4/10/16,0.009800818
4/17/16,0.00950086
4/24/16,0.008994898
5/1/16,0.007585168
5/8/16,0.004678018
5/15/16,0.003954643
5/22/16,0.003383951
5/29/16,0.002302353
6/5/16,0.001403048
6/12/16,0.001016283
6/19/16,0.00098084
6/26/16,0.001277424
7/3/16,0.002420423
7/10/16,0.001294461
7/17/16,0.001420117
7/24/16,0.002075577
7/31/16,0.001941896
8/7/16,0.001079671
8/14/16,0.001822627
8/21/16,0.001605132
8/28/16,0.003227397
9/4/16,0.003656033
9/11/16,0.003586842
9/18/16,0.006865475
9/25/16,0.007521358
10/2/16,0.006980091
10/9/16,0.006364148
10/16/16,0.005061923
10/23/16,0.004228599
10/30/16,0.004189655
11/6/16,0.004195161
11/13/16,0.003809435
11/20/16,0.003879376
11/27/16,0.003013857
12/4/16,0.002917818
12/11/16,0.002722669
12/18/16,0.002436688
12/25/16,0.001351928
1/1/17,0.002159521
1/8/17,0.002512258
1/15/17,0.002697424
1/22/17,0.003199947
1/29/17,0.003501617
2/5/17,0.002392168
2/12/17,0.004241813
2/19/17,0.005082442
2/26/17,0.004744388
3/5/17,0.005034243
3/12/17,0.004927333
3/19/17,0.00425258
3/26/17,0.003917363
4/2/17,0.00248139
4/9/17,0.003148727
4/16/17,0.00244847
4/23/17,0.002527489
4/30/17,0.004941971
5/7/17,0.005708032
5/14/17,0.00602497
5/21/17,0.007475996
5/28/17,0.007115684
6/4/17,0.008695331
6/11/17,0.006670848
6/18/17,0.008302326
6/25/17,0.011779982
7/2/17,0.021045894
7/9/17,0.02129397
7/16/17,0.026586036
7/23/17,0.029603743
7/30/17,0.025608128
8/6/17,0.016125235
8/13/17,0.010139047
8/20/17,0.006784662
8/27/17,0.004641718
9/3/17,0.001798201
9/10/17,0.001496979
9/17/17,0.001697158
9/24/17,0.001239001
10/1/17,0.00082668
10/8/17,0.000608708
10/15/17,0.00072642
10/22/17,0.000825431
10/29/17,0.00088632
11/5/17,0.000888132
11/12/17,0.000866769
11/19/17,0.000700132
11/26/17,0.000954241
12/3/17,0.000961551
12/10/17,0.001162442
12/17/17,0.001449927
12/24/17,0.001969767
12/31/17,0.002979106
1/7/18,0.005785081
1/14/18,0.00932952
1/21/18,0.016027035
1/28/18,0.01971288
2/4/18,0.017833491
2/11/18,0.016753365
2/18/18,0.009655615
2/25/18,0.014746047
3/4/18,0.009829811
3/11/18,0.006684235
3/18/18,0.005807692
3/25/18,0.003977608
4/1/18,0.002034453
4/8/18,0.000803807
4/15/18,0.000852831
4/22/18,0.000826462
4/29/18,0.001202415
5/6/18,0.001017213
5/13/18,0.000734554
5/20/18,0.000509309
5/27/18,0.000533507
6/3/18,0.00043761
6/10/18,0.000567832
6/17/18,0.000410873
6/24/18,0.000461625
7/1/18,0.000297917
7/8/18,0.000741173
7/15/18,0.001150728
7/22/18,0.000885087
7/29/18,0.000549865
8/5/18,0.000305519
8/12/18,0.000342458
8/19/18,0.001052784
8/26/18,0.001086539
9/2/18,0.000850035
9/9/18,0.001512337
9/16/18,0.000975723
9/23/18,0.000528439
9/30/18,0.000633211
10/7/18,0.001107429
10/14/18,0.00059665
10/21/18,0.000517723
10/28/18,0.000648637
11/4/18,0.001166015
11/11/18,0.001101096
11/18/18,0.000803457
11/25/18,0.001293874
12/2/18,0.001454089
12/9/18,0.002716049
12/16/18,0.002533279
12/23/18,0.004524061
12/30/18,0.005731673
1/6/19,0.008482246
1/13/19,0.012056729
1/20/19,0.016350954
1/27/19,0.015897585
2/3/19,0.008788161
2/10/19,0.004461518
2/17/19,0.00460433
2/24/19,0.005268333
3/3/19,0.006347696
3/10/19,0.005352687
3/17/19,0.004695758
3/24/19,0.003718672
3/31/19,0.002965588
4/7/19,0.002130129
4/14/19,0.00145434
4/21/19,0.001606456
4/28/19,0.001786168
5/5/19,0.001673102
5/12/19,0.000940733
5/19/19,0.001813399
5/26/19,0.002709418
6/2/19,0.002270646
6/9/19,0.001585139
6/16/19,0.00280977
6/23/19,0.002581744
6/30/19,0.002567617
7/7/19,0.004288063
7/14/19,0.00425007
7/21/19,0.003281574
7/28/19,0.003263717
8/4/19,0.002182786
8/11/19,0.001508325
8/18/19,0.000962911
8/25/19,0.001062349
9/1/19,0.001101327
9/8/19,0.000754713
9/15/19,0.001185946
9/22/19,0.001067708
9/29/19,0.000685155
10/6/19,0.000703606
10/13/19,0.000481839
10/20/19,0.000424499
10/27/19,0.00048172
11/3/19,0.000524979
11/10/19,0.000488294
11/17/19,0.000352511
11/24/19,0.00035296
12/1/19,0.000442553
12/8/19,0.000381454
12/15/19,0.000839266
12/22/19,0.001293606
12/29/19,0.00187637